Name,Brand,Price(INR),Rating,Delivery Time
Buffalo Milk 1L,Country Delight,170.71,5,12 min
White Eggs (6 Pack),Country Delight,245.95,4.4,Next Morning
Turmeric Powder 100g,Country Delight,393.72,4.8,15 min
Paneer 200g,Country Delight,263.83,4.5,30 min
White Eggs (6 Pack),Country Delight,144.06,3.6,15 min
Almonds 250g,Country Delight,105.39,4.7,12 min
Yogurt 100g,Country Delight,237.8,4.5,30 min
A2 Ghee 500ml,Country Delight,54.44,4.4,12 min
Brown Bread,Country Delight,144.45,3.6,12 min
Apple (500g),Country Delight,362,4.2,Next Morning
Buffalo Milk 1L,Country Delight,192.55,4.2,15 min
Banana (1 Dozen),Country Delight,246.84,3.8,12 min
Brown Bread,Country Delight,62.05,3.5,12 min
Almonds 250g,Country Delight,301.17,4.7,15 min
Paneer 200g,Country Delight,280.14,3.9,Next Morning
Yogurt 100g,Country Delight,346.77,4.2,Next Morning
Banana (1 Dozen),Country Delight,94.22,4.2,30 min
Almonds 250g,Country Delight,389.83,4.3,15 min
Apple (500g),Country Delight,67.69,4.5,Next Morning
Banana (1 Dozen),Country Delight,271.02,4.8,15 min
Paneer 200g,Country Delight,338.47,4,30 min
Cow Milk 1L,Country Delight,387.82,3.6,30 min
Curd 500g,Country Delight,289.57,4.9,30 min
A2 Ghee 500ml,Country Delight,114.02,3.6,Next Morning
White Eggs (6 Pack),Country Delight,70.79,3.7,Next Morning
Cow Milk 1L,Country Delight,386.79,4.9,30 min
A2 Ghee 500ml,Country Delight,331.55,4.3,30 min
Cow Milk 1L,Country Delight,322.03,4,15 min
Apple (500g),Country Delight,274.26,4.7,15 min
White Eggs (6 Pack),Country Delight,331.66,4.3,20 min
Yogurt 100g,Country Delight,257.94,4.8,15 min
Almonds 250g,Country Delight,195.37,4.1,12 min
A2 Ghee 500ml,Country Delight,366.26,5,15 min
Apple (500g),Country Delight,163.37,4.7,30 min
Brown Bread,Country Delight,309.19,4.7,30 min
Buffalo Milk 1L,Country Delight,90.33,3.6,30 min
Paneer 200g,Country Delight,181.51,4.3,30 min
White Eggs (6 Pack),Country Delight,296.27,4,Next Morning
Cow Milk 1L,Country Delight,205.65,4.7,20 min
Apple (500g),Country Delight,343.43,3.8,Next Morning
Apple (500g),Country Delight,223.19,3.6,20 min
Apple (500g),Country Delight,166.95,3.6,Next Morning
Almonds 250g,Country Delight,271.01,4.5,30 min
Brown Bread,Country Delight,349.08,4.4,12 min
Yogurt 100g,Country Delight,88.44,4.9,12 min
Apple (500g),Country Delight,219.77,4.7,15 min
Paneer 200g,Country Delight,391.85,5,20 min
Brown Bread,Country Delight,325.3,4.9,30 min
Paneer 200g,Country Delight,297.51,3.6,30 min
Almonds 250g,Country Delight,297.32,4.9,12 min
White Eggs (6 Pack),Country Delight,143.91,3.9,30 min
Curd 500g,Country Delight,310.47,3.8,20 min
Apple (500g),Country Delight,185.84,4.3,30 min
White Eggs (6 Pack),Country Delight,348.12,3.6,30 min
White Eggs (6 Pack),Country Delight,208.38,4.5,15 min
Brown Bread,Country Delight,390.2,4.3,12 min
Brown Bread,Country Delight,252.94,4.2,30 min
White Eggs (6 Pack),Country Delight,192.22,3.9,30 min
Almonds 250g,Country Delight,238.87,4.6,30 min
Paneer 200g,Country Delight,379.74,3.8,30 min
Paneer 200g,Country Delight,52.55,4.8,20 min
Cow Milk 1L,Country Delight,195.69,3.8,20 min
A2 Ghee 500ml,Country Delight,398.23,4.3,Next Morning
Almonds 250g,Country Delight,383.64,4.5,12 min
Paneer 200g,Country Delight,227.82,4.1,30 min
Curd 500g,Country Delight,117.53,4.5,15 min
Buffalo Milk 1L,Country Delight,349.48,4.9,15 min
Turmeric Powder 100g,Country Delight,383.19,4.1,15 min
Buffalo Milk 1L,Country Delight,143.03,4.9,12 min
Curd 500g,Country Delight,305.55,4.2,12 min
Paneer 200g,Country Delight,200.63,4.3,Next Morning
White Eggs (6 Pack),Country Delight,238.73,4.7,15 min
Cow Milk 1L,Country Delight,286.55,4.7,12 min
Turmeric Powder 100g,Country Delight,228.11,5,20 min
Yogurt 100g,Country Delight,220.64,4.3,15 min
Apple (500g),Country Delight,352.97,3.7,20 min
Paneer 200g,Country Delight,64.08,4,15 min
Apple (500g),Country Delight,343.87,5,30 min
Cow Milk 1L,Country Delight,131.34,4.7,Next Morning
Brown Bread,Country Delight,239.66,4.6,12 min
Banana (1 Dozen),Country Delight,271.17,5,20 min
Banana (1 Dozen),Country Delight,243.4,3.6,30 min
White Eggs (6 Pack),Country Delight,109.4,3.9,30 min
Buffalo Milk 1L,Country Delight,311.14,4.9,Next Morning
Paneer 200g,Country Delight,191.06,4.7,20 min
Brown Bread,Country Delight,140.98,4.9,Next Morning
Apple (500g),Country Delight,210.75,3.9,Next Morning
Brown Bread,Country Delight,320.04,3.9,15 min
Cow Milk 1L,Country Delight,205.18,4.1,Next Morning
Buffalo Milk 1L,Country Delight,92.66,3.7,20 min
Apple (500g),Country Delight,71.3,5,12 min
Banana (1 Dozen),Country Delight,126.93,4.3,20 min
Curd 500g,Country Delight,386.39,4.8,15 min
Apple (500g),Country Delight,290.81,4.7,30 min
Banana (1 Dozen),Country Delight,107.45,4.3,20 min
Curd 500g,Country Delight,341.47,3.8,12 min
Almonds 250g,Country Delight,305.34,4.4,30 min
Banana (1 Dozen),Country Delight,81.54,4.3,20 min
Curd 500g,Country Delight,352.71,4.5,12 min
Yogurt 100g,Country Delight,281.18,4.1,12 min
Curd 500g,Country Delight,248.09,4.4,Next Morning
Banana (1 Dozen),Country Delight,246.07,4.3,Next Morning
Apple (500g),Country Delight,149.06,4.3,20 min
Paneer 200g,Country Delight,380.51,4,Next Morning
Buffalo Milk 1L,Country Delight,105.65,4.2,30 min
Curd 500g,Country Delight,263.78,4.4,15 min
White Eggs (6 Pack),Country Delight,178.03,5,12 min
Yogurt 100g,Country Delight,153.29,3.7,30 min
Buffalo Milk 1L,Country Delight,43.55,4.5,30 min
Apple (500g),Country Delight,235.45,3.8,15 min
Apple (500g),Country Delight,204.79,3.7,20 min
Cow Milk 1L,Country Delight,129.2,4.3,15 min
Buffalo Milk 1L,Country Delight,154.27,4.6,12 min
Cow Milk 1L,Country Delight,343.55,4.5,20 min
Turmeric Powder 100g,Country Delight,124.66,3.9,30 min
Turmeric Powder 100g,Country Delight,138.29,4,Next Morning
White Eggs (6 Pack),Country Delight,52.05,4.5,15 min
Turmeric Powder 100g,Country Delight,133.16,4.8,12 min
Turmeric Powder 100g,Country Delight,50.12,4.4,30 min
Curd 500g,Country Delight,139.83,3.8,15 min
Buffalo Milk 1L,Country Delight,323.6,3.9,Next Morning
Paneer 200g,Country Delight,380.43,4,20 min
Apple (500g),Country Delight,208.48,3.7,Next Morning
A2 Ghee 500ml,Country Delight,325.08,4.6,20 min
Curd 500g,Country Delight,252.31,4,20 min
Curd 500g,Country Delight,247.86,3.8,30 min
Curd 500g,Country Delight,382.44,3.8,12 min
Buffalo Milk 1L,Country Delight,195.74,4.3,15 min
Paneer 200g,Country Delight,179.53,3.7,12 min
Cow Milk 1L,Country Delight,176.06,4.4,12 min
A2 Ghee 500ml,Country Delight,265.96,4.9,Next Morning
Yogurt 100g,Country Delight,261.82,4.7,Next Morning
Banana (1 Dozen),Country Delight,175.41,3.7,30 min
Paneer 200g,Country Delight,253.04,4,15 min
Brown Bread,Country Delight,80.83,4,12 min
Turmeric Powder 100g,Country Delight,343.31,4.6,Next Morning
Banana (1 Dozen),Country Delight,305.69,4.6,30 min
Turmeric Powder 100g,Country Delight,324.72,3.6,30 min
Banana (1 Dozen),Country Delight,205.13,4.7,20 min
Apple (500g),Country Delight,305.34,3.5,Next Morning
Brown Bread,Country Delight,390.37,3.7,15 min
Banana (1 Dozen),Country Delight,225.96,3.6,12 min
Buffalo Milk 1L,Country Delight,349.57,4,15 min
Turmeric Powder 100g,Country Delight,372.75,4.7,20 min
Yogurt 100g,Country Delight,113.56,4.7,30 min
Cow Milk 1L,Country Delight,77.35,4.7,Next Morning
A2 Ghee 500ml,Country Delight,247.69,4.5,15 min
Paneer 200g,Country Delight,171.01,3.5,12 min
Curd 500g,Country Delight,51.95,4.9,Next Morning
Banana (1 Dozen),Country Delight,60.04,3.8,30 min
Paneer 200g,Country Delight,381.88,4.3,12 min
Paneer 200g,Country Delight,199.81,4.7,Next Morning
Paneer 200g,Country Delight,384.06,4.6,15 min
White Eggs (6 Pack),Country Delight,379.57,4.4,20 min
Curd 500g,Country Delight,217.19,4.2,15 min
Almonds 250g,Country Delight,245.15,3.7,30 min
Cow Milk 1L,Country Delight,102.63,4.8,Next Morning
White Eggs (6 Pack),Country Delight,229.22,4.1,30 min
Yogurt 100g,Country Delight,235.63,3.8,Next Morning
Buffalo Milk 1L,Country Delight,133.4,4.8,12 min
Curd 500g,Country Delight,317.99,4.4,12 min
Yogurt 100g,Country Delight,289.04,4.3,30 min
Brown Bread,Country Delight,382.36,4.4,Next Morning
Curd 500g,Country Delight,50,4,30 min
Buffalo Milk 1L,Country Delight,46.04,4,12 min
Curd 500g,Country Delight,142.96,4.2,15 min
Banana (1 Dozen),Country Delight,164.9,4.4,20 min
Paneer 200g,Country Delight,42.63,4,20 min
White Eggs (6 Pack),Country Delight,382.88,4.3,12 min
Turmeric Powder 100g,Country Delight,222.06,5,12 min
Almonds 250g,Country Delight,238.23,4.1,12 min
Buffalo Milk 1L,Country Delight,286.97,5,12 min
Turmeric Powder 100g,Country Delight,122.02,3.7,12 min
Paneer 200g,Country Delight,274.58,4.4,12 min
Buffalo Milk 1L,Country Delight,164.46,4.5,20 min
Yogurt 100g,Country Delight,55.3,3.8,30 min
Apple (500g),Country Delight,205.7,3.8,15 min
Brown Bread,Country Delight,148.82,3.8,20 min
Paneer 200g,Country Delight,161.48,4.3,12 min
Almonds 250g,Country Delight,55.24,3.6,12 min
A2 Ghee 500ml,Country Delight,47.42,4.9,Next Morning
Banana (1 Dozen),Country Delight,72.12,3.9,15 min
Apple (500g),Country Delight,274.93,3.8,30 min
Apple (500g),Country Delight,76.67,4.8,12 min
Almonds 250g,Country Delight,133.63,3.6,20 min
Cow Milk 1L,Country Delight,231.46,3.8,20 min
Apple (500g),Country Delight,66.11,4.9,15 min
Turmeric Powder 100g,Country Delight,376.18,4.7,30 min
Buffalo Milk 1L,Country Delight,247.49,4.9,30 min
A2 Ghee 500ml,Country Delight,111.04,4.2,12 min
Almonds 250g,Country Delight,157.1,4.4,15 min
Apple (500g),Country Delight,96.45,4,15 min
Paneer 200g,Country Delight,44.28,4.9,15 min
Curd 500g,Country Delight,42.85,4,20 min
Almonds 250g,Country Delight,130.86,4.6,Next Morning
